=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits
[                                        ] 0% | 0.00 sec | GridSearchCV 
[...............................         ] 79% | 509.39 sec | GridSearchCV 
[...............................         ] 79% | 509.49 sec | GridSearchCV 
[...............................         ] 79% | 509.67 sec | GridSearchCV 
[...............................         ] 79% | 510.01 sec | GridSearchCV 
[...............................         ] 79% | 510.33 sec | GridSearchCV 
[...............................         ] 79% | 510.85 sec | GridSearchCV 
[...............................         ] 79% | 510.94 sec | GridSearchCV 
[...............................         ] 79% | 511.00 sec | GridSearchCV 
[...............................         ] 79% | 511.58 sec | GridSearchCV 
[...............................         ] 79% | 511.90 sec | GridSearchCV 
[...............................         ] 79% | 512.24 sec | GridSearchCV 
[...............................         ] 79% | 512.72 sec | GridSearchCV 
[...............................         ] 80% | 512.74 sec | GridSearchCV 
[...............................         ] 80% | 512.76 sec | GridSearchCV 
[...............................         ] 80% | 513.01 sec | GridSearchCV 
[...............................         ] 80% | 513.04 sec | GridSearchCV 
[...............................         ] 80% | 513.16 sec | GridSearchCV 
[...............................         ] 80% | 513.58 sec | GridSearchCV 
[................................        ] 80% | 514.13 sec | GridSearchCV 
[................................        ] 80% | 514.39 sec | GridSearchCV 
[................................        ] 80% | 514.41 sec | GridSearchCV 
[................................        ] 80% | 514.63 sec | GridSearchCV 
[................................        ] 80% | 514.98 sec | GridSearchCV 
[................................        ] 80% | 515.00 sec | GridSearchCV 
[................................        ] 80% | 515.46 sec | GridSearchCV 
[................................        ] 81% | 516.15 sec | GridSearchCV 
[................................        ] 81% | 516.16 sec | GridSearchCV 
[................................        ] 81% | 516.55 sec | GridSearchCV 
[................................        ] 81% | 516.65 sec | GridSearchCV 
[................................        ] 81% | 517.03 sec | GridSearchCV 
[................................        ] 81% | 517.13 sec | GridSearchCV 
[................................        ] 81% | 517.32 sec | GridSearchCV 
[................................        ] 81% | 517.65 sec | GridSearchCV 
[................................        ] 81% | 517.76 sec | GridSearchCV 
[................................        ] 81% | 517.93 sec | GridSearchCV 
[................................        ] 81% | 518.34 sec | GridSearchCV 
[................................        ] 81% | 518.46 sec | GridSearchCV 
[................................        ] 82% | 518.63 sec | GridSearchCV 
[................................        ] 82% | 518.64 sec | GridSearchCV 
[................................        ] 82% | 518.78 sec | GridSearchCV 
[................................        ] 82% | 518.87 sec | GridSearchCV 
[................................        ] 82% | 519.15 sec | GridSearchCV 
[................................        ] 82% | 519.66 sec | GridSearchCV 
[................................        ] 82% | 519.77 sec | GridSearchCV 
[................................        ] 82% | 519.85 sec | GridSearchCV 
[................................        ] 82% | 520.21 sec | GridSearchCV 
[................................        ] 82% | 520.90 sec | GridSearchCV 
[................................        ] 82% | 520.98 sec | GridSearchCV 
[................................        ] 82% | 521.44 sec | GridSearchCV 
[................................        ] 82% | 521.89 sec | GridSearchCV 
[.................................       ] 83% | 522.34 sec | GridSearchCV 
[.................................       ] 83% | 522.42 sec | GridSearchCV 
[.................................       ] 83% | 522.53 sec | GridSearchCV 
[.................................       ] 83% | 522.97 sec | GridSearchCV 
[.................................       ] 83% | 523.09 sec | GridSearchCV 
[.................................       ] 83% | 523.26 sec | GridSearchCV 
[.................................       ] 83% | 523.64 sec | GridSearchCV 
[.................................       ] 83% | 523.97 sec | GridSearchCV 
[.................................       ] 83% | 524.14 sec | GridSearchCV 
[.................................       ] 83% | 524.78 sec | GridSearchCV 
[.................................       ] 83% | 524.83 sec | GridSearchCV 
[.................................       ] 83% | 525.08 sec | GridSearchCV 
[.................................       ] 83% | 525.17 sec | GridSearchCV 
[.................................       ] 84% | 525.30 sec | GridSearchCV 
[.................................       ] 84% | 525.60 sec | GridSearchCV 
[.................................       ] 84% | 525.64 sec | GridSearchCV 
[.................................       ] 84% | 525.74 sec | GridSearchCV 
[.................................       ] 84% | 525.76 sec | GridSearchCV 
[.................................       ] 84% | 526.15 sec | GridSearchCV 
[.................................       ] 84% | 526.16 sec | GridSearchCV 
[.................................       ] 84% | 526.76 sec | GridSearchCV 
[.................................       ] 84% | 526.80 sec | GridSearchCV 
[.................................       ] 84% | 526.80 sec | GridSearchCV 
[.................................       ] 84% | 526.91 sec | GridSearchCV 
[.................................       ] 84% | 527.19 sec | GridSearchCV 
[.................................       ] 85% | 527.46 sec | GridSearchCV 
[.................................       ] 85% | 527.59 sec | GridSearchCV 
[.................................       ] 85% | 527.59 sec | GridSearchCV 
[.................................       ] 85% | 527.81 sec | GridSearchCV 
[.................................       ] 85% | 527.95 sec | GridSearchCV 
[.................................       ] 85% | 528.18 sec | GridSearchCV 
[..................................      ] 85% | 528.73 sec | GridSearchCV 
[..................................      ] 85% | 528.85 sec | GridSearchCV 
[..................................      ] 85% | 529.13 sec | GridSearchCV 
[..................................      ] 85% | 529.40 sec | GridSearchCV 
[..................................      ] 85% | 529.61 sec | GridSearchCV 
[..................................      ] 85% | 529.71 sec | GridSearchCV 
[..................................      ] 85% | 530.16 sec | GridSearchCV 
[..................................      ] 86% | 530.47 sec | GridSearchCV 
[..................................      ] 86% | 530.90 sec | GridSearchCV 
[..................................      ] 86% | 530.93 sec | GridSearchCV 
[..................................      ] 86% | 531.02 sec | GridSearchCV 
[..................................      ] 86% | 531.71 sec | GridSearchCV 
[..................................      ] 86% | 531.79 sec | GridSearchCV 
